v0.3.8, 09-02-2014 -- Websocket stuff
v0.3.7, 08-29-2014 -- Static site builder and more complex skeleton project
v0.3.6, 08-13-2014 -- Added CoffeeScript and LESS to skeleton project
v0.3.5, 05-05-2014 -- Define the abstract interface for the record class
v0.3.4, 04-29-2014 -- Always quote column names
v0.3.3, 04-29-2014 -- Fixed update
v0.3.2, 04-18-2014 -- Integrated stuff
v0.3.1, 04-09-2014 -- Postgres command for external project
v0.3.0, 04-03-2014 -- Integration
v0.2.9, 03-07-2014 -- Mongo support
v0.2.8, 03-07-2014 -- More complete skeleton example
v0.2.7, 03-07-2014 -- More storage engine fixups
v0.2.6, 03-06-2014 -- Tweaks to support deploy.tk, fixups to the example template
v0.2.5, 03-04-2014 -- Converted Markdown to RST so that it looks good on PyPi
v0.2.4, 03-04-2014 -- Rst is not Markdown
v0.2.3, 03-04-2014 -- Better setroot, cleaner example, more documentation
v0.2.2, 03-04-2014 -- Small fixups
v0.2.1, 03-04-2014 -- Storage fixups
v0.2.0, 03-04-2014 -- Added storage engines
v0.1.5, 02-28-2014 -- Iron out kinks in publishing to pypi
v0.1.4, 02-28-2014 -- Small fixes
v0.1.3, 02-28-2014 -- Added skeleton
v0.1.2, 02-28-2014 -- More fixups
v0.1.1, 02-28-2014 -- Fixups
v0.1.0, 02-28-2014 -- Initial release
